permno,ticker
84673,WHG
84718,ACCL
84719,MSTC
84720,ASIS
84721,BEAS
84722,BINX
84723,CXY
84724,COSC
84725,CVLY
84726,CXOT
84727,MICO
84728,DAHX
84729,DGJL
84730,DNCC
84731,ZPLS
84732,FAUX
84733,FFDB
84734,FBC
84735,FORU
84736,MSBK
84737,GIFI
84738,GSLA
84739,HMLD
84740,HMLK
84741,ICIQ
84742,ISWI
84743,MLSN
84744,LBFC
84745,LOAN
84746,MEAD
84747,NEXR
84748,NMCOF
84749,FSBK
84750,NTPL
84751,NPRP
84752,VNCI
84753,EGGS
84754,PLSK
84755,PRGN
84756,PSFC
84757,SACM
84758,SCPI
84759,SKBO
84760,TMMC
84761,TTWO
84762,UNVC
84763,VNGI
84765,WHEL
84766,AAN
84767,ARE
84768,ACR
84769,APH
84770,NRCO
84771,AOI
84772,GGY
84774,DGE
84775,GLH
84776,BGC
84777,GL
84778,HLI
84779,JRC
84780,KNL
84781,MHD
84782,UNR
84784,VSF
84785,SHF
84787,WEA
84788,AMZN
84789,ASCT
84790,ASDG
84791,AUGS
84792,BEXP
84793,BLCI
84794,OCEX
84795,BYCL
84796,CARY
84797,CFIM
84798,DCPCF
84799,DMDS
84800,DOCD
84801,DSIT
84802,DTMC
84803,EGAS
84804,ESVS
84805,FSFH
84806,GFLS
84808,GMRK
84809,HCBB
84810,HCOM
84811,TROV
84812,HNWC
84813,ITEC
84814,KEYB
84815,KTIC
84816,LEXI
84817,LHSG
84818,MMSY
84819,MTSL
84820,MFCB
84821,NEIP
84822,NORPF
84823,NSPK
84824,OAC
84825,PBHC
84826,DVXE
84827,RMBS
84828,RYAAY
84829,SCCO
84830,SHSE
84831,TLNOF
84832,TNSU
84833,WILCF
84834,WLSN
84836,SPOT
84837,CPI
84838,SED
84839,CDIC
84903,SSPC
84911,STC
84930,TREEZ
84997,ABSC
84998,ACRN
84999,ACSC
85000,ALRI
85001,ARSC
85002,AVII
85003,CASC
85004,MYTN
85005,CRDM
85006,CVCLF
85007,FNCLY
85008,FRFC
85009,YUBA
85010,GCTI
85011,GPSI
85012,HTEI
85013,INTT
85014,IRID
85015,IWLC
85016,JRJR
85017,ACCC
85018,JTFX
85019,KMGB
85020,PPBI
85021,LPWR
85022,MASSY
85023,ESHR
85024,MNOC
85025,NEW
85026,NEON
85027,OPTLF
85028,ORFR
85029,PEAK
85030,PPOD
85031,PSWT
85032,Q
85033,ALC
85034,RACN
85035,QRVO
85036,RIMS
85037,RIPE
85038,RWDT
85039,SHDN
85040,SLP
85041,ASTA
85042,STFF
85043,STRX
85044,SXTN
85045,SYCM
85046,TDFX
85047,TIBB
85048,TRUC
85049,UDYN
85050,WEBC
85051,WWIN
85055,ARM
85057,BYH
85058,BXP
85059,FIX
85060,AJOE
85061,KRY
85062,DBS
85063,DXD
85064,EDP
85065,JLK
85066,MJK
85067,MMS
85068,MTE
85069,MKA
85071,PCN
85072,RL
85073,PVN
85074,LQ
85075,SVR
85076,ACRB
85077,SRT
85078,WLK
85079,REIS
85080,SDC
85081,ING
85082,EGP
85084,APAK
85085,TGO
85092,JALC
85105,ADCR
85113,ADIA
85121,JPAC
85156,ATPI
85157,AIOD
85158,INXI
85159,ATEN
85160,ATHM
85161,AVXT
85162,AXIM
85163,BIGX
85164,AERS
85165,BREL
85166,CAIR
85167,CBEV
85168,HLX
85169,CFBC
85170,CHST
85171,CMPX
85172,AEGNF
85173,OUTR
85174,CTEN
85175,CVSN
85176,DXPE
85177,NTRG
85178,FBNW
85179,CMBC
85180,FGH
85181,FSPT
85182,GALT
85183,GOSB
85184,HBIX
85185,HCAP
85186,HENL
85187,HSKA
85188,IMAA
85189,IONCY
85190,JLMI
85191,LAIX
85192,LZRCF
85193,MDDS
85194,MONT
85195,MRCM
85196,NTBK
85197,NVLD
85198,OZK
85199,AIMS
85200,CDSI
85201,AIDC
85202,PHSB
85203,PTUS
85204,BFLY
85205,PRPH
85206,RITTF
85207,CURA
85208,SIRO
85209,SEFC
85210,SHUF
85211,SYNM
85212,SPRX
85213,SVIN
85214,FOXX
85215,TGRP
85216,TRBR
85217,TRVL
85218,MCTR
85219,TSND
85220,BLMP
85221,LDIG
85222,CMPP
85223,ONSM
85224,VESC
85225,VMTI
85227,WOSI
85228,CBIV
85231,CTV
85232,BJ
85233,PIX
85234,CXW
85235,ZNH
85236,SECR
85237,ELP
85238,EOP
85239,GLC
85240,HC
85241,HSI
85242,HZP
85243,IH
85244,AAHS
85245,VWKS
85246,JLL
85247,MUI
85248,OTF
85249,PLH
85250,CEP
85251,PRU
85252,ADNEA
85253,ECA
85254,ABEV
85255,CPS
85256,SEM
85257,AME
85258,CLV
85259,EBC
85260,ICH
85261,MT
85264,PNP
85265,SLG
85266,SOI
85267,TZA
85268,USL
85269,VLO
85270,SAA
85271,ACAS
85272,AEHR
85273,ASFD
85274,TRIP
85275,AZUR
85276,CFAM
85277,CNCX
85278,CNGL
85279,AAGC
85280,CRZO
85281,CTBC
85282,DENHY
85283,DOCI
85284,DSCS
85285,EDAP
85286,EGEO
85287,AACI
85288,EXEC
85289,EYES
85290,FDOT
85291,GCOM
85292,HAKI
85293,NUVO
85294,IINT
85295,AWSI
85296,INIS
85297,INVA
85298,KNDL
85299,LKFN
85300,LKST
85301,NERIF
85302,NSPR
85303,NTFY
85304,OCLR
85305,OFPI
85306,OMTL
85307,ONST
85308,AFGI
85309,ORAL
85310,PCIG
85311,PEGS
85312,PFSCF
85313,PGEN
85314,QADI
85315,RBOT
85316,AMER
85317,SHBK
85318,STER
85319,SYNT
85320,HMNA
85321,TCIVA
85322,EURO
85323,TWRI
85324,ABAC
85325,VAIB
85326,WCRX
85327,KPG
85331,AVI
85332,BHB
85333,HIL
85334,GRL
85335,HOE
85336,IDGR
85337,IBA
85338,CLH
85339,MHN
85340,MFL
85341,FIN
85342,SPI
85343,SCZ
85344,SCZ
85346,NAT
85347,TFR
85348,YUM
85349,MRA
85350,ACSEF
85351,ACYT
85352,AEHCF
85353,ALSI
85354,AMEN
85355,BCICF
85356,WALK
85357,BEDS
85358,BEIQ
85359,AMBJ
85360,BEST
85361,BLPG
85362,CABL
85363,CASL
85364,COPI
85365,COYT
85366,CPTI
85367,AMDC
85368,CSNT
85370,CTRY
85371,EDUT
85372,FARO
85373,FNCE
85374,HATV
85375,AIA
85376,HEPH
85377,IAIC
85378,ILFO
85379,ITSW
85380,JDEC
85381,KINT
85382,MBIO
85383,AICO
85384,MTGNY
85385,NSOL
85386,NVST
85387,NWCM
85388,XOXO
85389,PBTX
85390,PLCE
85391,AAMD
85392,PRAN
85393,PRBZ
85394,PSMT
85395,PVSW
85396,RCNC
85397,RDCM
85398,RIFL
85399,RTRO
85400,SEYE
85401,SIGA
85402,STRZ
85403,TCIVB
85404,AMHD
85405,UFAB
85406,VCBI
85408,ACEI
85409,CBCA
85410,AER
85411,PLB
85412,ANWI
85413,AMNT
85414,NLY
85415,MBAY
85416,BRS
85417,BIB
85418,CAC
85419,CSU
85420,CHC
85421,CHL
85422,KTN
85423,DYS
85424,DRQ
85425,FTE
85426,GET
85427,GPI
85429,IXX
85431,LNR
85432,TUC
85433,NFI
85434,AHM
85435,NYE
85436,PTN
85437,SFT
85439,CMPSU
85440,SRI
85441,SAE
85442,TSM
85444,TOW
85445,UNA
85446,EON
85447,ASB
85449,FDP
85450,ABIIA
85451,ABPA
85452,ACMR
85453,ANNB
85454,AVTM
85455,AMSB
85456,BERW
85457,CBTE
85458,CCRD
85459,CHRW
85460,CNBT
85461,CNDO
85462,COGIF
85463,CRXA
85464,CWST
85465,ENGEF
85466,FDJA
85467,FORTY
85468,FSFF
85469,HACHA
85470,ICMI
85471,AMTL
85472,CSR
85473,ITCD
85474,IVTC
85475,JEVC
85476,KOFX
85477,LGTY
85478,LITE
85479,MFNX
85480,MICTF
85481,MMCN
85482,NRCIB
85483,NTKI
85484,NTRL
85485,OAOT
85486,TRAD
85487,ORTH
85488,OSIS
85489,OSIX
85490,AVID
85491,OTFC
85492,PFCO
85493,PGEI
85494,PGLAF
85495,PHCC
85496,PSEM
85498,RENEF
85499,RENX
85500,ROAC
85501,RSLCF
85502,SCMM
85503,SIXR
85504,SPRI
85505,STGC
85506,SXNB
85507,TCMS
85508,TKTL
85509,TMAX
85510,TONS
85511,TRMS
85512,TSIC
85513,UBIX
85514,WHCP
85515,ZMTX
85516,PWER
85517,CHH
85518,PATH
85519,ACH
85520,ZVX
85521,AFCO
85522,AMCC
85523,AMSO
85524,RDLX
85525,ATCH
85526,BASI
85527,AMWE
85528,BAYB
85529,BBQZ
85530,BNRX
85531,BRHZ
85532,BOSS
85533,CLRT
85534,COVN
85535,ANTC
85536,CRGO
85537,CRRR
85538,CRSZ
85539,CTHR
85540,CTIB
85541,DENT
85542,DNLI
85543,AOGI
85544,ELIX
85545,ESAT
85546,FMAX
85547,FNHC
85548,FRND
85549,GLGC
85550,GMTC
85551,APPL
85552,PKZ
85553,HOLT
85554,CODY
85555,HWLD
85556,HYBR
85557,IAIS
85558,IBHVF
85559,INBA
85560,ITVU
85561,LDMK
85562,LNCC
85563,LTCW
85564,ILGN
85565,NANX
85566,NCES
85567,OYOG
85568,PACI
85569,PEMFF
85570,ARID
85571,PGNX
85572,SONT
85573,PRTG
85574,PTVL
85575,PWHS
85576,RNWK
85577,SCBHF
85578,SOMN
85579,SPLN
85581,TGNT
85582,TIMBZ
85583,CNTV
85584,TWFC
85585,VIRGY
85586,RK
85587,VRBA
85588,XLSW
85589,XTRM
85590,YDNT
85592,PLD
85593,AMG
85594,ASDR
85596,SKI
85597,PIN
85598,BDI
85599,CIT
85600,CDF
85602,SID
85603,DRF
85604,EPR
85606,MAK
85607,ATKN
85608,DA
85609,HSH
85610,HWM
85611,HYC
85612,IIR
85613,IHF
85614,LMM
85615,ATMD
85616,LFL
85617,MTA
85618,MWI
85619,LQI
85620,MGM
85621,MTD
85622,NOBL
85623,ADUC
85624,PGE
85625,SPC
85626,AGS
85627,SAH
85629,TCC
85630,WTW
85631,ADSK
85632,BNV
85633,SIL
85634,BSW
85635,TLM
85636,BCM
85638,FSC
85639,AXM
85640,BEV
85641,YFM
85645,INGR
85646,RMY
85647,DTG
85648,ECM
85649,EBI
85650,ADIE
85651,FMM
85652,FPB
85653,FBG
85654,TGP
85655,XPT
85656,MPB
85658,RTN
85659,AIII
85660,SSA
85661,SIB
85662,VIZ
85663,URI
85666,ASII
85668,CVTX
85669,NWFI
85670,ROSI
85671,ABMC
85672,AGTO
85673,IARC
85674,LUBE
85675,EVHC
85676,AMSGB
85677,BDRY
85678,BLCA
85679,BSXT
85680,CBKN
85682,CLMTS
85683,CKEY
85684,CNNG
85685,ENCO
85686,DMI
85687,ENGSY
85688,ESREF
85689,FLXI
85690,FOCL
85691,GICOF
85692,HAYZ
85693,HCBC
85694,HERBB
85695,IACO
85696,IMAG
85697,ISAC
85698,IVISF
85699,LYNX
85700,MDWY
85701,METNF
85702,MPWG
85703,PRFC
85704,MTMS
85705,NICKF
85706,NYMX
85707,OMNI
85708,PEDE
85709,PHLI
85710,POWI
85711,MRR
85712,PRED
85713,PVII
85714,SNBJ
85715,SPLI
85716,OPAY
85717,UCBC
85718,USVI
85719,USWB
85720,WMFG
85721,WSBI
85722,GNET
85723,FAL
85724,PRDO
85725,CFFI
85726,DENN
85727,DISS
85728,EVBS
85729,GRTS
85730,BMJF
85731,HFWA
85732,HPAC
85733,IFLY
85734,JAGI
85735,JPST
85736,LICB
85737,MGNB
85738,MRCY
85739,MRGE
85740,MYST
85741,HOPE
85742,NOGAF
85743,RLAXY
85744,RMTI
85745,RNET
85746,BNHB
85747,LOILY
85748,SFBC
85749,SLFI
85750,SOAP
85751,TSBK
85752,UTBI
85753,VRSN
85754,BPMI
85755,WINS
85756,WSCC
85757,MTMT
85758,APN
85759,WEL
85760,CNV
85761,CTR
85762,BBB
85763,CDC
85765,DIA
85766,ETT
85767,HSM
85768,IESC
85769,KBL
85770,MDS
85771,NHR
85772,RAS
85773,RP
85774,SEV
85775,AJX
85776,TLN
85777,UU
85778,WNS
85779,SMED
85780,MMX
85781,ADG
85782,BAL
85785,CYE
85786,DRD
85787,EVV
85789,CADE
85790,MUF
85791,PFC
85792,PWR
85793,ROS
85795,SSN
85796,SCS
85797,BSGI
85798,SBB
85799,JST
85800,ACSY
85801,AMSFF
85802,APWR
85803,ARTI
85804,BDMS
85805,BONS
85806,CARS
85807,CAWW
85808,CDNW
85809,CMAN
85810,HTWN
85811,CMPS
85812,CNDR
85813,CRSB
85814,CTAC
85815,CTWO
85816,DCLK
85817,DECA
85818,RPD
85819,DOCC
85820,EBSC
85821,EQUI
85822,FCGI
85823,GATT
85824,GETY
85825,GNSS
85826,BCOD
85827,GTSG
85828,HDLD
85829,HFBC
85830,HMSI
85831,ICMT
85832,MBHI
85833,MDER
85834,BUGX
85835,MEXP
85836,MUSE
85837,NASM
85838,NOOF
85839,NUTR
85840,PMFRA
85841,RBCF
85842,BISC
85843,RCBK
85844,ROCLF
85845,SGDE
85846,SHOE
85847,SIDE
85849,SIZL
85850,SMPX
85851,SYBBF
85852,TAMR
85853,USNC
85854,VNWK
85855,VYSI
85856,ASTI
85857,BARI
85858,BLE
85859,BNCM
85860,BRKL
85861,CAVB
85862,CMND
85863,COLM
85864,CRGN
85865,CWLZ
85866,CYSP
85867,DSET
85868,ERTH
85869,BMGC
85870,EXDS
85871,FNDTF
85872,GCLI
85873,GWBK
85874,HLFC
85875,IBOC
85876,ICBC
85877,BPHC
85878,ISNR
85879,ISSX
85880,LDSH
85881,LJLB
85882,TOA
85883,NWFL
85884,PBSI
85885,BEBA
85886,CNXN
85887,PMRT
85888,SHPG
85889,SRDX
85890,TRGNY
85891,UIRT
85892,VIAX
85893,BJICA
85894,XTND
85895,AGX
85896,AHR
85897,ANH
85898,TNT
85899,BYS
85900,CAO
85901,SYS
85902,MPH
85903,CIX
85904,CIV
85905,DSU
85906,BECR
85908,GRA
85909,DHCP
85910,LFT
85913,MAR
85914,BBY
85915,MUN
85916,MUC
85917,MUH
85918,MUJ
85919,ONX
85921,JIT
85922,BSBN
85923,EDT
85924,RLT
85925,RBA
85926,SEE
85927,IDL
85928,SRK
85929,SDH
85930,VL
85931,WDR
85932,YZC
85933,PRV
85934,PFA
85935,MFA
85936,BCL
85937,EEE
85938,FMA
85939,WEH
85941,CPV
85942,DHF
85943,EFC
85944,FSI
85945,HEI
85946,IOX
85947,LHO
85948,LFIN
85949,BSCC
85950,NEP
85951,OME
85952,SHP
85953,SFO
85955,TSX
85956,ZD
85957,BGNX
85958,GAI
85959,ADPI
85960,ALREF
85961,ARMHY
85962,ASPC
85963,BRCM
85964,BTSR
85965,BSTL
85966,CBAN
85967,CDSC
85968,CFKY
85969,CGII
85970,CHAS
85971,PAET
85972,CRAI
85973,BBPI
85974,CSGI
85975,DACG
85976,DEAR
85977,FRIZ
85978,FTBK
85979,FVCC
85980,CSBC
85981,BORO
85982,INDT
85983,HBSC
85984,HKID
85985,HMP
85986,HOFF
85987,HRVE
85988,IAABY
85989,INRB
85990,JADEF
85991,LVLT
85992,MANH
85993,MOBI
85994,NBCP
85995,NGEN
85996,NOVB
85997,OWWI
85998,POVT
85999,RFGI
86000,ROLL
86001,BTR
86002,SFX
86003,SONO
86004,UMPQ
86005,UNNL
86006,UPFC
86007,FCCG
86008,WVT
86009,BPC
86010,CRB
86011,CLR
86013,EQY
86016,GKI
86017,HWK
86018,HF
86020,BTSB
86021,LLL
86022,LCP
86023,MUS
86025,NFF
86026,IOP
86027,PHR
86028,RZT
86030,RBO
86033,HIX
86034,SHS
86036,BRWD
86037,SHD
86038,TDR
86039,UCP
86041,YNR
86042,CVOL
86043,ADSC
86044,BLAN
86045,AIRS
86046,AMCT
86047,AMKR
86048,ANSR
86049,ATGC
86050,NETX
86051,AXTI
86052,BRIX
86053,BFSC
86054,BRYO
86055,CANI
86056,CCBN
86057,CCHM
86058,CLBR
86060,CMTO
86061,DIIB
86062,EVOL
86063,FCCN
86064,FDCC
86065,GEND
86066,GLBK
86067,GNTY
86068,HBVA
86069,HSOG
86070,ABIZ
86071,DIGF
86072,ICLR
86073,INOC
86074,IPCX
86075,JFBC
86076,MBNK
86077,MPWR
86078,ONTR
86079,MSGI
86080,PLX
86081,PAZZF
86082,PBOC
86083,PDII
86085,RCCK
86086,REFN
86087,BLII
86088,RINO
86089,VFNX
86090,GLGS
86091,SBSI
86092,CLRS
86093,URSID
86094,UTCC
86095,BTSS
86096,VRIO
86097,WCN
86098,WDPT
86101,PSCO
86102,FHI
86103,VC
86104,BRU
86105,ETP
86106,EEP
86107,NMR
86108,BRUCA
86109,RHD
86110,ALS
86111,AMT
86112,AOR
86113,AWX
86115,CLS
86116,BCMD
86117,DNI
86118,CTZ
86120,GCW
86121,GIL
86122,ENG
86123,ICPT
86124,BMTC
86125,GRW
86127,HYF
86128,HZO
86130,PDR
86131,PRL
86132,BUKN
86133,RMG
86134,RGA
86135,RHA
86136,SRE
86137,SHO
86138,TP
86139,TFN
86140,TUI
86142,UGS
86143,VVR
86144,DOX
86145,OMM
86146,ACLNF
86147,ASYCF
86148,AZTC
86149,BBAR
86150,BEBE
86151,BRBI
86152,CCHE
86153,CLEV
86154,CMIV
86155,CMLS
86156,CNRD
86157,COBZ
86158,CTSH
86159,BULR
86160,DROV
86161,EKFG
86162,FDT
86163,FKAN
86164,FLYR
86165,ALTO
86166,GISX
86167,BOCB
86168,GSPT
86169,HGPI
86170,HLMD
86171,HORT
86172,ICUB
86173,INKT
86174,IPLY
86175,BCSI
86176,KING
86177,KPLNF
86178,LMIA
86179,MAGR
86180,MIPS
86181,OPHD
86182,PGEOF
86183,BYRS
86184,PNBF
86185,RBOW
86186,ROSD
86187,RSTO
86188,SCCX
86189,SCHS
86190,ACGY
86191,CASM
86192,STHLY
86193,BYND
86194,TIWIF
86195,TSRC
86196,ULTI
86197,USPL
86198,PANC
86199,WBCO
86200,WORK
86204,CFSC
86207,ASYM
86208,EMCC
86209,HAST
86210,MILK
86211,MSTR
86212,CELC
86213,NETG
86214,NZSKY
86215,PNTE
86216,FCIN
86217,VLP
86218,SJR
86219,ABH
86221,CFD
86222,DHY
86223,EPD
86224,ENT
86225,GVG
86226,IHR
86227,NSV
86228,RSG
86230,SVI
86233,USU
86234,EMU
86235,ABGX
86236,ACTU
86237,ADGO
86238,ALGX
86239,CFIP
86240,BCSB
86241,BCST
86242,BELFB
86243,BIKR
86244,BVEW
86245,BWCF
86246,CACS
86247,CNTRS
86248,CAFE
86249,CEDC
86250,CFNL
86251,TQ
86252,CITC
86253,CITZ
86254,CLTX
86255,BNK
86256,COOL
86257,CRDT
86258,CULS
86259,ELBO
86260,ELON
86261,FLBK
86262,FLCI
86263,CSIT
86264,FNBP
86265,GIGX
86266,HCAR
86267,HCOW
86268,HRBT
86269,HSTD
86270,PCO
86271,CSTS
86272,IDGB
86273,IMAL
86274,IENT
86275,INDYY
86276,JPSP
86277,LIBB
86278,MCAR
86279,MDST
86280,MILM
86281,MXTR
86282,ONSP
86283,NOPT
86284,NTOL
86285,POSIF
86286,PSBI
86287,RBCAA
86288,CSGP
86289,RWKS
86290,CVDE
86291,SKYE
86293,SVBF
86294,TBFC
86295,THTL
86296,TMTV
86297,TWNE
86298,TWTR
86299,UCFC
86300,PCBS
86301,VINT
86302,HTBK
86303,NCX
86304,INB
86305,CVG
86306,DBU
86307,IHI
86308,EPN
86309,NRI
86310,NAH
86311,PME
86312,SAL
86313,UBA
86314,XL
86315,BKFR
86316,CBC
86317,CMGT
86318,CPRK
86319,CXRL
86320,CSON
86321,DLTDF
86322,DRIV
86323,ECLP
86324,ENTU
86325,ESFT
86326,GX
86327,CABS
86328,GCTY
86329,HDII
86330,JNKN
86331,KASP
86332,MERB
86333,PPCO
86334,SWRX
86335,CADX
86337,TERN
86338,TFSM
86339,CCI
86340,MAGI
86341,AU
86342,PILT
86343,COCO
86344,EZR
86345,IFS
86346,FFO
86347,MWJ
86348,MCF
86349,IX
86350,CBZ
86351,CCBT
86352,AAABB
86353,MVLA
86354,CTGI
86355,DHB
86356,EBAY
86357,EXCO
86359,LAND
86360,LWIN
86361,MGRP
86362,IXYS
86363,COMMF
86365,APO
86366,BNL
86367,ELC
86368,COC
86369,EVF
86370,CFS
86371,GBT
86372,GIB
86374,MNU
86375,MFD
86376,SCM
86377,RTB
86379,VOO
86380,WDR
86381,DAI
86382,BUSE
86383,BVRS
86384,CCNE
86385,CNYF
86386,CTSI
86387,DECTF
86388,FDHG
86389,MRYP
86390,PTHW
86391,RKNG
86392,SFFS
86393,WEBK
86394,CRNL
86395,XOSY
86396,CBNJ
86397,FNFI
86398,SBP
86400,XLG
86401,FOX
86402,GMK
86403,OTE
86404,ITY
86405,IMI
86407,CPMI
86408,LGF
86411,MNY
86412,OSE
86413,SPP
86414,PCS
86415,HART
86416,TLI
86417,MXB
86418,ATYT
86419,CBBO
86420,CLPA
86421,CMPL
86422,QTRA
86423,HPPI
86424,DBSI
86425,DICE
86426,GZMO
86427,INAGY
86428,LGSA
86429,MBFC
86430,MUZE
86431,CAVR
86432,PRSP
86433,SCFS
86434,SCTLF
86435,FNHC
86436,TGLO
86437,UCBH
86438,VADO
86439,WRDP
86440,WSBK
86441,IMSX
86442,BHY
86443,CLJ
86444,INO
86445,INF
86446,JAZ
86447,CZR
86448,PZL
86449,XLB
86450,CE
86451,XLV
86452,XLP
86453,XLY
86454,XLE
86455,XLF
86456,XLI
86457,XLK
86458,XLU
86459,SPN
86460,TRV
86461,GVT
86462,YLD
86463,YLT
86464,YLH
86465,PIA
86466,CLCR
86467,OIC
86468,OIB
86469,OIA
86470,TFC
86471,TFB
86472,TFA
86473,IIC
86474,RFIL
86475,IQN
86476,IQM
86477,IQC
86478,IQT
86479,IQI
86480,IIM
86481,IMC
86482,CHOL
86483,ICS
86484,IMS
86485,IMT
86486,ICB
86487,ABOV
86489,SCSS
86496,CNXT
86497,ECBE
86498,EXAP
86499,GABS
86501,GEEK
86503,CJSL
86511,CNSP
86512,SUPR
86514,UBID
86515,UFHI
86516,VAIL
86519,XMCM
86520,ALIF
86521,CARD
86522,CLAI
86523,CMST
86525,CNQR
86526,CFBK
86527,HIFN
86528,ISFC
86529,LNCB
86530,CRBRB
86531,MCBI
86532,MERK
86533,ONFC
86534,PFCB
86535,SMTRF
86536,DFFN
86537,VCAP
86538,VVVI
86539,AHWY
86540,ETEK
86541,LCCO
86542,TMCS
86543,WFBC
86544,BCOR
86546,CHTL
86547,AXL
86548,ARJ
86549,FEV
86550,EMI
86551,MMV
86552,CEV
86553,EVO
86554,CKRB
86555,EVP
86556,EVN
86557,EVJ
86558,EVY
86560,AUD
86562,CMCL
86563,HT
86564,AXG
86565,ALLR
86566,ALNC
86567,CNBB
86568,COHB
86569,DVW
86570,CSNT
86572,DSGXF
86573,FCAP
86574,FPFC
86575,FWBN
86576,GBTB
86577,ICED
86578,GDEN
86579,MKTW
86580,NVDA
86581,NVGNY
86582,PBNY
86583,SMHG
86584,RSBI
86585,SGAI
86586,TUTS
86587,MMTM
86589,CGLB
86590,DLM
86591,DPH
86592,DGV
86593,GBL
86594,KFY
86595,MFI
86596,MNK
86597,CHEY
86598,MFR
86599,MCG
86600,MNJ
86601,CIL
86602,PER
86610,CWLD
86626,CDCR
86634,CKDN
86642,CEXX
86669,CTSC
86677,CSYI
86685,CBCF
86693,CITN
86706,WLDN
86709,AMRI
86710,ANFI
86711,BIGT
86712,BRAD
86713,CATT
86714,CSA
86715,COCO
86716,ELBI
86717,EPAY
86718,EVCI
86719,EWBC
86720,EXBD
86721,HLTH
86722,CLCL
86723,INMG
86724,ITRA
86725,LIFE
86726,MEDE
86727,MMPT
86728,MTEX
86729,ONXS
86730,PCAG
86731,PCNTF
86732,PCOR
86733,PRGY
86734,SJFC
86735,SRNA
86736,UPCOY
86737,USLB
86738,VERT
86739,VIGN
86740,VLOG
86741,WEBT
86742,XING
86743,CTCI
86744,PRVT
86745,BBRY
86746,LMG
86747,LMG
86748,FOB
86749,COTL
86750,DMH
86751,GOV
86753,MPI
86754,MUE
86755,QQQQ
86756,PBG
86757,COGRA
86758,PTZ
86759,KWK
86760,SGH
86761,WRO
86762,ZDZ
86763,AUTO
86764,ANTV
86765,CLR
86766,AWEB
86767,BSTI
86768,CPTH
86769,CTIX
86770,TLCX
86771,DELT
86772,DENT
86773,CFFS
86774,EEGL
86775,FLAS
86776,INFY
86777,IVIL
86778,MKSI
86779,MLTX
86780,NESY
86781,CTUP
86782,ONEM
86783,PCLN
86784,ROWE
86785,SILW
86786,STST
86787,TEKC
86788,TRYF
86789,VARI
86790,VMIX
86791,VSEA
86792,XGNT
86793,YDKN
86794,ARGY
86795,BOUT
86797,AGT
86798,CGY
86799,CNX
86800,CPRT
86801,GK
86802,HGT
86803,ITR
86804,JEF
86806,CRA
86807,PN
86808,SQM
86809,SFG
86810,TREX
86811,TPN
86812,AATK
86813,ACDO
86814,AMNB
86815,AREM
86816,ATHY
86817,BIDS
86818,DHIL
86819,CCRT
86820,CFFN
86821,EVRC
86822,EXTR
86823,FBEI
86824,FFBK
86826,FSBC
86827,HSII
86828,ABWG
86829,IMM
86830,INFA
86831,ISMT
86832,LAUN
86833,LOAX
86834,MCNS
86835,MIHL
86836,MRBA
86837,COMT
86838,NETP
86839,OBAS
86840,PLXT
86841,PXCM
86842,RAZF
86843,RVWD
86844,SGNT
86845,CBH
86846,TJOB
86847,TURF
86848,USIX
86849,VUSA
86850,WGAT
86853,CACP
86858,BUCA
86859,CFBI
86860,HEAR
86861,CFCN
86862,RTHM
86863,STNV
86864,TWED
86865,SCC
86866,TUEM
86867,DIR
86868,GS
86869,KT
86870,NAD
86871,NAN
86872,NAC
86873,RA
86875,UAI
86876,WCC
86877,ADFC
86878,ALOY
86879,APLN
86880,CFGI
86881,BRCD
86882,CAIS
86883,CBDR
86884,CDOT
86885,CMTN
86886,DABR
86887,LOAN
86888,DEST
86889,NLS
86890,EDGR
86891,ETYS
86892,FASH
86893,FCST
86894,GIFT
86895,ILIF
86896,CBU
86897,INTI
86898,JWEB
86899,LPNT
86900,MAKR
86901,MLNK
86902,JMXI
86903,MQST
86904,NETO
86905,NPNT
86906,NWGN
86907,NXCD
86908,ONES
86909,CCEM
86910,GFSI
86911,PHXI
86912,PRFN
86913,PRSF
86914,RBAK
86915,RMIX
86916,UONE
86917,CMNT
86918,SILK
86919,IACT
86920,STRM
86921,TCLPZ
86922,TENF
86923,TRIH
86924,TST
86925,CPTLA
86926,TWTC
86927,VSTR
86928,SCNT
86929,AUDC
86930,BNBN
86931,BIZZ
86932,LATD
86933,CSTK
86934,NXRA
86935,RUBO
86936,ZIPL
86937,AZX
86938,BPO
86940,DDD
86941,COMX
86942,GUT
86943,PHG
86944,MSR
86945,ONT
86946,RAI
86947,SLW
86948,RTY
86949,SKX
86950,TWE
86951,WI
86952,ABLE
86953,APNT
86954,BWEB
86955,CARI
86956,WSII
86957,CYBA
86958,CYBS
86959,DITC
86960,CSTP
86961,EELN
86962,EMUS
86963,FCFN
86964,FFIV
86965,FISI
86966,GAFC
86967,GENI
86968,GOTO
86969,GSPN
86970,GZSP
86971,HECO
86972,HSAC
86973,IHCO
86974,IIXL
86975,IMX
86976,CNC
86977,JUPM
86978,ISLD
86979,JNPR
86980,KOOP
86981,LINE
86982,LTNX
86983,MAIL
86984,CONS
86985,NFNT
86986,NTVN
86988,ORCC
86989,QPSA
86990,UPIP
86991,PRSW
86992,CGIC
86993,PTRY
86994,RAMP
86995,SALN
86996,SBAC
86997,SLNE
86998,SRCH
86999,STAD
87000,STMP
87001,SWCM
87002,TFIN
87003,TRIN
87004,CONC
87005,UBET
87006,UTHR
